Metabolite,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,KEGG,KEGG_pathway
"PC(20:5(7Z,9Z,11E,13E,17Z)-3OH(5,6,15)/20:5(5Z,8Z,11Z,14Z,17Z))",219.63726699548437,5.049925678649843,1.0544679322114678,4.789074683436753,1.6755211926940714e-06,9.66217221120248e-05,C00157,map00564;map00590;map00591;map00592;map01100;map01110;map04723;map04981;map05231
SQDG 29:4,330.6997808662586,4.343510374260389,0.9273792193599502,4.683639964736488,2.8182485508236867e-06,0.0001393019997978,C13508,map00561;map01100
"PIP(16:2(9Z,12Z)/18:0)",64.47982574901269,4.110057513279634,1.1078900942949308,3.7098061752193066,0.0002074179810623,0.0023934452077174,C00626,
"PE(DiMe(9,3)/LTE4)",134.58161698338296,4.096312761438841,1.006336802478032,4.070518688526511,4.690857762968703e-05,0.0010471205070884,C00350,map00563;map00564;map01100;map01110;map04136;map04138;map04140;map04723;map05130;map05167
Epanolol,89.67221824901648,4.004460708773902,0.9812967071772584,4.080784822251063,4.488389218356068e-05,0.0010353217797007,C11773,
PI 16:1_22:3,78.13637041475148,3.664430562445719,0.6452273063280203,5.6792862399143385,1.3525796684817812e-08,3.119950435297976e-06,C01194,map00562;map00563;map00564;map00571;map01100;map04070;map04136;map04138;map04140;map05132;map05152
MGDG 6:0_18:2,506.463136410588,3.384766548602629,0.6645635235587344,5.09321747073511,3.520375004992156e-07,3.85891480741068e-05,C03692,map00561;map01100
PI 32:7,816.4735317526626,3.1811087567159464,0.7891548699940706,4.031032282345096,5.55324148268866e-05,0.0010979551731487,C01194,map00562;map00563;map00564;map00571;map01100;map04070;map04136;map04138;map04140;map05132;map05152
PI 7:0_18:4,84.27956991794056,3.166454410410448,0.7116636525274113,4.449369304115873,8.612281846855465e-06,0.0003090211427911,C01194,map00562;map00563;map00564;map00571;map01100;map04070;map04136;map04138;map04140;map05132;map05152
Petanin,1715.263201031218,3.0140248080797583,0.8049141144434432,3.744529700741801,0.0001807319973635,0.002316047077326,C12139,map00942
DGDG 18:0_18:4,1981.2952007946683,3.0089556464705454,0.740750272749259,4.062037851573042,4.864618681737565e-05,0.0010519737899257,C06037,map00561;map01100
"PC(20:4(6Z,8E,10E,14Z)-2OH(5S,12R)/2:0)",98.26422094281534,2.940742152752304,0.6811460128905898,4.317344735341885,1.579174178187336e-05,0.0004751254483937,C00157,map00564;map00590;map00591;map00592;map01100;map01110;map04723;map04981;map05231
Manumycin A,401.80533574992006,2.9240666473010304,0.716278264408668,4.082305428763817,4.459114051999613e-05,0.0010353217797007,C12111,
α-ESA,2544.3993209152068,2.9203269481834675,0.6447916212753115,4.529101886292275,5.923493194195432e-06,0.0002411210170813,C08315,
PG(18:1(11Z)/LTE4),137.41727122181825,2.9062505834358574,0.7955572387028439,3.6531005464477935,0.0002590927174038,0.0026760023946782,C00344,map00552;map00564;map01100
PG(a-15:0/LTE4),190.7157504067785,2.829405276133002,0.7169315858215662,3.946548502101008,7.928586641543103e-05,0.0012759492920808,C00344,map00552;map00564;map01100
