Sample,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
(+)-12-methyl myristic acid,947.1589210098252,1.3529623389763186,0.49680540805662105,2.723324498959804,0.006462854327347127,0.02119571182238963
(+)-24-Dammarene-3beta-20S-diol,659.6505900040831,-1.5351555107601171,0.37986818261805233,-4.041284795635744,5.3159151610463384e-05,0.001081945085718843
(+)-Catechin hydrate,941.8213057099099,-1.3477886618014443,0.4586190895335773,-2.93879756111366,0.0032948820652658486,0.013256153425371902
(+)-Isostearic acid,65887.75478647658,-0.4352500703889242,0.2622245422147122,-1.6598372780551445,0.09694719217388523,0.16824521624341246
(2-aminoethoxy)[2-(hexadecanoyloxy)-3-[octadec-1-en-1-yloxy]propoxy]phosphinic acid,701.5883596543725,-2.1389430798642177,0.7670127751573595,-2.78866682425908,0.005292548155814368,0.018976390278878458
(2-aminoethoxy)[2-(hexadecanoyloxy)-3-[octadec-11-enoyloxy]propoxy]phosphinic acid,11888.008011320058,-0.03525629990799162,0.8654630629340216,-0.0407369204047468,0.9675056277866879,0.9745471534619913
(2-aminoethoxy)[2-[hexadec-9-enoyloxy]-3-[octadeca-1.11-dien-1-yloxy]propoxy]phosphinic acid,17671.27389773476,-1.1991490833863778,0.7956021244301849,-1.507222073150214,0.1317537442105367,0.21759806919735417
(2-aminoethoxy)[2-[icosa-5.8.11-trienoyloxy]-3-[octadec-1-en-1-yloxy]propoxy]phosphinic acid,11353.382989622942,-1.0421645932541248,0.9473846529957676,-1.1000437783730708,0.27131304792427946,0.3883370853562687
(2-aminoethoxy)[3-[hexadec-1-en-1-yloxy]-2-(hexadecanoyloxy)propoxy]phosphinic acid,994.5035540817598,0.5308084712958141,0.8178739783051577,0.6490100985921864,0.5163318488518258,0.6290521820518723
(2-aminoethoxy)[3-[hexadec-1-en-1-yloxy]-2-[hexadec-9-enoyloxy]propoxy]phosphinic acid,5329.8032001750125,0.5047751229352381,0.8539519846162439,0.5911048068611002,0.5544501993244149,0.6649558716334404
"(3S,5S)-3,5-Diaminohexanoate",1904.4410813558668,1.5907807620376424,0.4693429262859097,3.3893783690873955,0.0007005127820962268,0.004752498482456754
"(3b,5a,6b,22a,25R)-Furostane-22-methoxy-3,6,26-triol 3-[glucosyl-(1->2)-[xylosyl-(1->3)]-glucosyl-(1->4)-galactoside] 26-glucoside",4208.606669968391,-2.5595444571766293,0.6995581084435217,-3.658801786847235,0.00025339722547278415,0.0026760023946782794
(E)-4-stilbenol,262.97775902160225,1.2523542066546387,1.369523178951397,0.9144454258989095,0.36048284175826173,0.4797194740321483
(S)-[8]-Gingerol,4973.668294354847,-1.295937946574593,0.6839364580801292,-1.8948221450460572,0.0581159683309825,0.11296699462089857
"(S,S)-(+)-Tetrandrine",263.9048752830783,-0.604200295941309,0.6416185822208852,-0.9416814174083654,0.3463557717071736,0.46449262407241104
"(Z)-4',6-Dihydroxyaurone",2527.436033753226,-0.3888578671811524,0.7974076786479042,-0.48765252403952936,0.6257959851123115,0.7217513694961992
"(Z,Z,Z)-1,8,11,14-Heptadecatetraene",718.768390677364,0.6800598144331064,0.4893064516994219,1.389844364551447,0.16457614297698497,0.2582464647167202
(±)14(15)-EET,460.01893553718475,-0.5973701371418212,0.5696559631765719,-1.048650722114286,0.29433890198617463,0.4123127938753702
(±)8(9)-EET,272.95363950145145,0.5924495795367453,0.6583580017014219,0.8998896922429032,0.3681789561416273,0.4868391526824312
"1,2-Dipalmitoylphosphatidylcholine",3975.1492978041124,-2.2375987298508386,0.6616949417767385,-3.381616797375827,0.0007206059147242943,0.00484135235911856
1-Naphthylamine,207.02772605904042,0.8171214566149752,0.42757740562451035,1.9110491945230481,0.055998259225244255,0.10946552368324583
1-O-Hexadecyl-sn-glycero-3-phosphocholine,242.26444295887103,1.742595461622165,0.6394835092739367,2.725004533112497,0.0064300604232158,0.021188580061263493
1-Oleoyl-Sn-Glycero-3-Phosphocholine,312.6182957842507,0.7852702290226422,0.7807028715015211,1.005850314745656,0.31448757975459163,0.43351674340672786
1-Pyrroline,5492.434605999131,2.484636897498868,0.5090504818570682,4.880924360261203,1.055897387354841e-06,8.118677689439444e-05
"10-hydroperoxy-8E,12Z-octadecadienoic acid",171.5678043924682,1.5831113216395531,0.5806581181838761,2.7264086595242123,0.006402767114551147,0.021188580061263493
11-Cyclohexylundecanoic acid,239.49011286737976,0.15780754089813115,0.41853028702693185,0.37705166337932544,0.7061352115886461,0.7907318754614977
11-dehydro TXB2,379.37063441679817,2.281326930519882,0.767661551094538,2.97178740718113,0.0029607161672368094,0.012477540306432907
11b-PGF2a,1836.5208291888935,0.30849804112522466,0.5422885175512173,0.5688817504716722,0.5694363909116826,0.6759004845812768
12(S)-Hydroperoxyeicosatetraenoic Acid [12(S)-Hpete],873.2119952372789,1.203195155310072,0.47118265376642054,2.553564197858888,0.010662662032253724,0.0322207953114392
12-Hydroxydodecanoic Acid,175.55861603262977,0.34001033830671806,0.49245479046741497,0.6904397010413813,0.4899177174451883,0.6053983222715541
"12-nitro-9Z,12Z-octadecadienoic acid",16.95022564088207,-0.41908543717408725,0.5931503728110721,-0.7065416400025979,0.4798513671889594,0.5972250829042444
12R-hydroxy-9Z-octadecenoic acid,2681.7233120063333,2.5908230859970485,0.6254707703187593,4.142196900227145,3.439948174968048e-05,0.0008501586203849604
"13,16,19-docosatrienoic acid",898.9635854244698,1.904455603936455,0.7257688202489446,2.6240526608503396,0.008689034953778981,0.02745576341559386
13-OxoODE,4870.845883748147,1.4203887589144393,0.653301189634995,2.1741713951386235,0.029692265754688776,0.06945460906006534
15-Oxoete,1795.2447150360283,1.08781605544273,0.5602746200313484,1.9415765350603682,0.05218838582035827,0.1046765500940554
16:0 Cholesteryl ester,3110.721130598026,-0.8994119373247214,0.7115948143785219,-1.2639382962764159,0.20625217487899894,0.3076002263281622
17(R)-Resolvin D1,1046.9495597433631,1.1880238160992511,0.5624150086493058,2.1123615085458076,0.03465545384156598,0.07761027203353935
2'-Deoxyguanosine 5'-Monophosphate,1833.9476502681828,-1.420567661039861,0.4794500352805574,-2.962910744617204,0.0030474492103517922,0.012627753614152337
2'-Deoxyinosine-5'-monophosphate sodium salt,781.0346546938467,2.8116152704048067,0.7113651954242821,3.95242174974257,7.736423163815451e-05,0.0012746678165143554
2'-deoxyadenosine,13077.646600469012,-0.7067346263274169,0.4700313492098227,-1.5035904041624457,0.13268686342617275,0.2186174035497894
"2,3-Epoxymenaquinone",413.8123376696979,-0.8084431013983702,0.48535686813198003,-1.6656673768929449,0.09577968313929029,0.1673338982300926
2-Hydroxyphenylacetic acid,3482.1352078351374,2.5709491834771145,0.6492305402409797,3.9599942148791034,7.49515790704742e-05,0.0012650364077260523
2-Isopropylmalic acid,415.05108246676457,0.6177661367689654,0.692232297932463,0.8924260520840899,0.37216461238295684,0.4868391526824312
