k141_735085_length_10497_cov_9.4401_1	iMM904.YMR293C	39.9	218	112	6	5	208	4	216	2.7e-30	129.4
k141_735085_length_10497_cov_9.4401_1	iSynCJ816.SGL_RS07160	40.4	171	101	1	39	208	66	236	5.0e-29	125.2
k141_735085_length_10497_cov_9.4401_1	iYS854.USA300HOU_RS10320	36.4	198	123	2	15	209	44	241	7.3e-28	121.3
k141_735085_length_10497_cov_9.4401_1	iAF692.Mbar_A0883	38.2	170	104	1	40	208	61	230	1.4e-26	117.1
k141_735085_length_10497_cov_9.4401_3	iYS854.USA300HOU_RS06015	30.2	262	143	12	41	272	38	289	2.8e-16	83.2
k141_735085_length_10497_cov_9.4401_3	iCN900.CD630_25960	28.0	279	168	12	19	272	21	291	3.1e-15	79.7
k141_735085_length_10497_cov_9.4401_6	iHN637.CLJU_RS03245	30.7	228	126	4	35	240	17	234	1.8e-20	97.1
k141_735085_length_10497_cov_9.4401_7	iYS854.USA300HOU_RS11185	29.6	108	69	2	2	102	5	112	1.6e-04	42.7
k141_2444943_length_9199_cov_7.9281_6	iAF692.Mbar_A0086	42.9	210	114	5	11	219	2	206	1.7e-40	163.3
k141_2444943_length_9199_cov_7.9281_6	iLJ478.TM1479	39.8	216	124	5	12	225	5	216	3.9e-40	162.2
k141_2444943_length_9199_cov_7.9281_6	iNF517.LLMG_RS11835	37.0	216	133	2	11	225	2	215	9.6e-39	157.5
k141_2444943_length_9199_cov_7.9281_6	iYS854.USA300HOU_RS12070	37.6	210	126	3	11	219	2	207	1.6e-38	156.8
k141_2444943_length_9199_cov_7.9281_6	iHN637.CLJU_RS20110	39.3	214	125	4	12	224	3	212	2.8e-38	156.0
k141_2444943_length_9199_cov_7.9281_6	iYO844.BSU01370	38.9	216	127	3	11	225	2	213	8.1e-38	154.5
k141_2444943_length_9199_cov_7.9281_6	iCN900.CD630_00910	38.6	215	127	4	12	225	3	213	5.3e-37	151.8
k141_2444943_length_9199_cov_7.9281_7	iSynCJ816.SGL_RS14930	37.4	238	143	3	4	237	31	266	7.6e-45	177.9
k141_1087895_length_8844_cov_8.0000_2	iNF517.LLMG_RS01630	24.3	251	170	6	34	277	28	265	8.7e-04	42.7
k141_1087895_length_8844_cov_8.0000_7	iNF517.LLMG_RS02790	38.7	186	94	4	17	186	30	211	4.3e-29	125.2
k141_2272068_length_8097_cov_8.9708_3	iIT341.HP0215	36.4	140	67	5	162	295	128	251	1.4e-13	74.3
k141_2272068_length_8097_cov_8.9708_3	iJN1463.PP_1596	34.3	137	80	3	159	294	136	263	2.0e-12	70.5
k141_2272068_length_8097_cov_8.9708_3	iPC815.YPO1050	36.7	128	68	4	172	297	165	281	7.7e-12	68.6
k141_2272068_length_8097_cov_8.9708_5	iYS854.USA300HOU_RS06340	44.5	236	129	2	2	237	6	239	6.7e-54	208.0
k141_2272068_length_8097_cov_8.9708_5	iYO844.BSU16510	46.0	235	117	3	2	236	5	229	1.1e-53	207.2
k141_2272068_length_8097_cov_8.9708_5	iCN900.CD630_21380	46.8	233	119	4	3	235	6	233	3.3e-53	205.7
k141_2272068_length_8097_cov_8.9708_5	iIT341.HP0777	46.7	229	118	4	1	228	5	230	4.1e-51	198.7
k141_2272068_length_8097_cov_8.9708_5	iNF517.LLMG_RS11470	44.5	227	124	2	1	227	4	228	9.1e-51	197.6
k141_2272068_length_8097_cov_8.9708_5	iHN637.CLJU_RS06400	43.1	239	131	4	1	239	4	237	3.4e-50	195.7
k141_2272068_length_8097_cov_8.9708_5	iAF987.Gmet_1252	43.9	237	130	3	3	239	6	239	3.4e-50	195.7
k141_2272068_length_8097_cov_8.9708_5	iSynCJ816.SGL_RS12175	43.0	242	134	4	1	242	1	238	5.9e-50	194.9
k141_625384_length_7662_cov_6.7467_3	iYS854.USA300HOU_RS05690	42.9	296	152	6	35	313	49	344	5.4e-56	215.3
k141_625384_length_7662_cov_6.7467_3	iNF517.LLMG_RS11030	40.9	296	157	5	35	312	49	344	1.0e-51	201.1
k141_625384_length_7662_cov_6.7467_3	iCN718.ABAYE_RS15760	42.6	272	149	6	46	312	56	325	1.8e-51	200.3
k141_625384_length_7662_cov_6.7467_4	iYS854.USA300HOU_RS05695	23.3	773	504	28	1	699	1	758	6.4e-36	149.8
k141_625384_length_7662_cov_6.7467_4	iLJ478.TM0822	22.5	769	511	26	19	720	18	768	1.6e-34	145.2
k141_625384_length_7662_cov_6.7467_7	iCN900.CD630_34740	28.4	222	140	5	24	238	25	234	3.4e-10	62.8
k141_2284516_length_6564_cov_7.0000_5	iEK1008.Rv0684	54.9	694	302	6	7	691	10	701	7.9e-217	750.7
k141_2284516_length_6564_cov_7.0000_5	iSynCJ816.SGL_RS10930	53.3	692	318	5	1	690	1	689	3.2e-210	728.8
k141_169285_length_6523_cov_8.7831_2	iAM_Pb448.PBANKA_104010	25.9	166	102	4	37	181	163	328	2.5e-08	56.6
k141_1127201_length_5951_cov_5.8654_2	iLJ478.TM0059	28.1	139	95	4	250	385	223	359	3.5e-04	43.5
