k141_212892_length_80268_cov_36.4834_7	iYS854.USA300HOU_RS10340	47.4	662	341	5	6	662	7	666	2.1e-171	599.7
k141_212892_length_80268_cov_36.4834_67	iLJ478.TM0252	31.2	93	62	2	1	92	1	92	3.1e-05	45.1
k141_212892_length_80268_cov_36.4834_67	iNF517.LLMG_RS00930	26.8	97	71	0	1	97	1	97	6.8e-05	43.9
k141_212892_length_80268_cov_36.4834_67	iAF987.Gmet_0076	33.0	97	57	2	3	95	2	94	2.0e-04	42.4
k141_212892_length_80268_cov_36.4834_68	iYS854.USA300HOU_RS10320	48.2	471	237	4	6	470	6	475	1.7e-122	436.8
k141_212892_length_80268_cov_36.4834_68	iNF517.LLMG_RS00935	46.4	472	248	4	1	468	1	471	2.8e-112	402.9
k141_212892_length_80268_cov_36.4834_69	iNF517.LLMG_RS00940	46.5	475	251	3	3	474	2	476	4.7e-112	402.1
k141_212892_length_80268_cov_36.4834_69	iYS854.USA300HOU_RS10315	45.4	467	254	1	8	473	7	473	6.8e-111	398.3
k141_212892_length_80268_cov_36.4834_71	iAF987.Gmet_1917	30.5	154	91	2	469	619	210	350	1.3e-09	62.4
k141_212892_length_80268_cov_36.4834_71	iML1515.b1794	26.9	156	96	5	536	677	175	326	3.7e-09	60.8
k141_212892_length_80268_cov_36.4834_73	iYS854.USA300HOU_RS03880	28.4	672	398	21	29	675	6	619	3.0e-51	200.7
k141_212892_length_80268_cov_36.4834_75	iYS854.USA300HOU_RS12505	30.2	281	166	8	233	510	53	306	1.4e-26	118.6
k141_212892_length_80268_cov_36.4834_77	iYS854.USA300HOU_RS06130	24.9	325	198	11	99	398	344	647	4.2e-07	53.9
k141_212892_length_80268_cov_36.4834_79	iML1515.b3628	29.4	136	86	4	569	698	158	289	1.0e-07	56.2
k141_212892_length_80268_cov_36.4834_79	STM_v1_0.STM3719	30.1	143	88	5	569	703	160	298	8.5e-07	53.1
k141_212892_length_80268_cov_36.4834_80	iSbBS512_1146.SbBS512_E4050	30.5	318	199	11	2	305	6	315	6.4e-22	102.1
k141_212892_length_80268_cov_36.4834_81	iAF987.Gmet_0885	27.0	304	220	2	2	305	3	304	2.0e-31	133.7
k141_212892_length_80268_cov_36.4834_81	iEK1008.Rv1500	28.7	307	206	4	4	305	2	300	1.7e-30	130.6
k141_212892_length_80268_cov_36.4834_81	iML1515.b2254	27.3	308	215	6	4	306	9	312	7.2e-29	125.2
k141_212892_length_80268_cov_36.4834_81	iSF_1195.SF2333	27.3	308	215	6	4	306	9	312	7.2e-29	125.2
